"STATUS_BEGIN","Starting"
"Request cancelled Template", "Request cancelled Template"
"Attach PDF file with proposal", "Attach PDF file with proposal"
"Send Quote email copy to", "Send Quote email copy to"
"Default password for new user account", "Default password for new user account"
"Password for new account created during quote request", "Password for new account created during quote request"
"Advanced quote request","Request for Quote"
"Advanced quote proposal","Price Proposal"
"Advanced quote cancel","Cancel Quote Request"
"Advanced quote new account","New account for Quote Request"
"Email was sent to client", "Email was sent to client"
"Submit Quote", "Submit Proposal"
"Use Store settings","Use Store settings"
"Per Item","Price per Item"
"Fixed price per Order","Fixed price per Order"
"Cart2Quote","Cart2Quote"
"Request for Quote","Request for Quote"
"ref #","ref #"
"Original Price","Original Price"
"Proposal valid until", "Proposal valid until"
"Atr. nr.", "Atr. nr."
"TAX", "TAX",
"Product name", "Product name"
"ship to:","ship to:"
"Shipping & Handling price per Item","Shipping & Handling price per Item"
"Fixed Shipping & Handling price","Fixed Shipping & Handling price"
"Shipping & Handling price varies","Shipping & Handling price varies"
"select required qty and check out online","select required qty and check out online"
"to see applicable price**","to see applicable price**"
"%s days","%s days"
"(excl. TAX)","(excl. TAX)"
"Maximum characters", "Maximum characters"
"The Cart2Quote template files are disabled.","The Cart2Quote template files are disabled."
"For front-end visibility of this module please switch Use Cart2Quote templates to Yes or adjust your custom theme files.","For front-end visibility of this module please switch 'Use Cart2Quote templates' to 'Yes' or adjust your custom theme files."
"File upload","File upload"
"Title","Title"
"File","File"
"Url","Url"
"Add product short description text to PDF", "Add product short description text to PDF"
"Enable standard document", "Enable standard document"
"Upload any file as default attachment to the proposal email (i.e. Terms and Conditions) Note some providers limit the size of emails.", "Upload any file as default attachment to the proposal email (i.e. Terms and Conditions) Note some providers limit the size of emails."
"Use Cart2Quote template files","Use Cart2Quote template files"
"If set to No, you have to manually copy the Cart2Quote template information to you own template files to enable front-end functionality.", "If set to No, you have to manually copy the Cart2Quote template information to you own template files to enable front-end functionality."
"Enable PDF proposal", "Enable PDF proposal"
"Customer not recognized for new quote", "Customer not recognized for new quote"
"There was an error, because the customer address was  undefined", "There was an error, because the customer address was  undefined"
"Quoation had error, because products quantity weren't defined", "Quoation had error, because products quantity weren't defined"
"Create Order", "Create Order"
"Customer's email was undefined", "Customer's email was undefined"
"exclude from order", "exclude from order" 
"To create an order or to add products, save the quotation first", "To create an order or to add products, save the quotation first"
"Use checkout url after confirmation quote proposal", "Use checkout url after confirmation quote proposal"
"Checkout onepage url", "Checkout onepage url"
"List/Grid page activation", "List/Grid page activation"
"Detail page activation", "Detail page activation"
"Enable / disable frontend layout update",  "Enable / disable frontend layout update"
"Duplicate value entered", "Duplicate value entered"
"First save this Quotation", "First save this Quotation"
"Select one Qty per product. (When editing this product you will be able to re-enter the extra tiers in this screen.)", "Select one Qty per product. (When editing this product you will be able to re-enter the extra tiers in this screen.)"
"You cannot delete this Qty", "You cannot delete this Qty"
"Create this customer first via the Manage Customers section", "Create this customer first via the Manage Customers section"
"Add", "Add"
"Add new Qty", "Add new Qty"
"Minimum of one Qty is required", "Minimum of one Qty is required"
"Total price", "Total price"
